"0",""
"0","#A_merged = merge(A, ranksA, by = ""Var1"")"
"0","ranksA$time_period = 1"
"0","ranksB$time_period = 2"
"0","ranksC$time_period = 3"
"0",""
"0",""
"0","all_ranks = rbind(ranksA, ranksB, ranksC)"
"0","all_ranks <- merge(all_ranks, demo_dfA, by.y = ""name"", by.x = ""Var1"")"
"0",""
"0","ggplot(all_ranks, aes(x = time_period, y = ranks, group = Var1, color = male, linetype = adult)) +"
"0","    scale_x_discrete(limits = c(""1"", ""2"", ""3""),"
"0","                     expand = c(0, 0)) +"
"0","geom_bump() +"
"0","  ggtitle(""Rank Change over Three time periods"") +"
"0","   theme("
"0","    axis.text.x = element_text(size = 20),"
"0","    axis.text.y = element_text(size = 20)"
"0","  ) + theme("
"0","  legend.text = element_text(size = 8)"
"0",") + scale_color_manual("
"0","  values = c(""TRUE"" = ""#413BFF"", ""FALSE"" = ""#FF3BFC""),"
"0","  labels = c(""FALSE"" = ""Female"", ""TRUE"" = ""Male""),"
"0","  name = ""sex"") +"
"0"," scale_linetype_manual("
"0","   values = c(""TRUE"" = ""solid"", ""FALSE"" = ""dashed""),"
"0","   labels = c(""FALSE"" = ""Subadult"", ""TRUE"" = ""Adult""),"
"0","   name = ""age"""
"0","   )"
