"0",""
"0","#A_merged = merge(A, ranksA, by = ""Var1"")"
"0","ranksA$time_period = 1"
"0","ranksB$time_period = 2"
"0","ranksC$time_period = 3"
"0",""
"0","ranksADemo = merge(ranksA, demo_dfA, by.y = ""name"", by.x = ""Var1"" )"
"0","ranksBDemo = merge(ranksB, demo_dfB, by.y = ""name"", by.x = ""Var1"" )"
"0","ranksCDemo = merge(ranksC, demo_dfC, by.y = ""name"", by.x = ""Var1"" )"
"0","all_ranks = rbind(ranksADemo, ranksBDemo, ranksCDemo)"
"0",""
"0","#rank bump chart"
"0","transition_points <- all_ranks %>%"
"0","  group_by(Var1) %>%"
"0","  filter(adult & !lag(adult))"
"0",""
"0","ggplot(all_ranks, aes(x = time_period, y = ranks, group = Var1, color = male)) +"
"0","    scale_x_discrete(limits = c(""1"", ""2"", ""3""),"
"0","                     expand = c(0, 0)) +"
"0","geom_bump() +"
"0","   theme("
"0","    axis.text.x = element_text(size = 20),"
"0","    axis.text.y = element_text(size = 20)"
"0","  ) + theme("
"0","  legend.text = element_text(size = 8)"
"0",") + scale_color_manual("
"0","  values = c(""TRUE"" = ""#413BFF"", ""FALSE"" = ""#FF3BFC""),"
"0","  labels = c(""FALSE"" = ""Female"", ""TRUE"" = ""Male""),"
"0","  name = ""Sex"") +"
"0"," scale_alpha_manual("
"0","   values = c(""TRUE"" = 1),"
"0","   labels = c(""TRUE"" = ""Matures""),"
"0","   name = ""Age"""
"0","   ) + geom_point(data = transition_points,"
"0","           aes(x = time_period - 0.02, y = ranks, alpha = adult),"
"0","           size = 3,"
"0","           shape = 21,"
"0","           inherit.aes = FALSE,"
"0","           fill = ""black"")"
