"0",""
"0","#plot arcdiagram"
"0","edge_mask <- which(weighted_edges$ind1 < weighted_edges$ind2)"
"0","# winning_df <- weighted_edges %>% filter("
"0","#   ind1 < ind2"
"0","# )"
"0","# print(sum(winning_df$weight))"
"0","# print(sum(weighted_edges$weight))"
"0",""
"0","weight_factor = max(weighted_edges$weight) / 0.8"
"0","transp <- (0.2 + weighted_edges$weight / weight_factor)"
"0","edges <- as.matrix(weighted_edges[,3:4])"
"0","print(unique(c(edges)))"
"1"," [1]"
"1"," ""BX"""
"1"," ""TT"""
"1"," ""ES"""
"1"," ""TG"""
"1"," ""FT"""
"1"," ""YM"""
"1"," ""HH"""
"1"," ""CL"""
"1"," ""HR"""
"1"," ""ZL"""
"1"," ""CW"""
"1"," ""FM"""
"1"," ""HU"""
"1"," ""FY"""
"1"," ""HL"""
"1"," ""SX"""
"1"," ""YZ"""
"1","
"
"1","[18]"
"1"," ""HZ"""
"1"," ""BH"""
"1"," ""ZM"""
"1"," ""HG"""
"1","
"
"0","print(ranked_names)"
"1"," [1]"
"1"," ""TY"""
"1"," ""FY"""
"1"," ""HU"""
"1"," ""FM"""
"1"," ""ZL"""
"1"," ""HR"""
"1"," ""CL"""
"1"," ""HH"""
"1"," ""YM"""
"1"," ""FT"""
"1"," ""TG"""
"1"," ""ES"""
"1"," ""TT"""
"1"," ""BX"""
"1"," ""HG"""
"1"," ""ZM"""
"1"," ""BH"""
"1","
"
"1","[18]"
"1"," ""HZ"""
"1"," ""YZ"""
"1"," ""SX"""
"1"," ""HL"""
"1"," ""CW"""
"1","
"
"0","edge_color <- ifelse(weighted_edges$ind1 < weighted_edges$ind2, rgb(0.75, 0.8, 1, transp), rgb(1, 0.25, 0.25, transp))"
"0",""
"0","ranked_names <- rev(ranksA[[1]])"
"0",""
"0","arcplot(edges, las=2,font = 1, col.arcs = edge_color,"
"0","        above = above_below(edges, edge_mask), ordering = ranked_names, horizontal = F,"
"0","        lwd.arcs = 2, pch.nodes = 19, sorted = T, decreasing = F"
"0","        ) "
"2","Error in graph_info(edgelist, sorted = sorted, decreasing = decreasing,  : 
  
Length of 'ordering' differs from number of nodes
"
