"0",""
"0","#plot arcdiagram"
"0","edge_mask <- which(weighted_edges$ind1 < weighted_edges$ind2)"
"0","winning_df <- weighted_edges %>% filter("
"0","  ind1 < ind2"
"0",")"
"0","print(sum(winning_df$weight))"
"1","[1]"
"1"," 847"
"1","
"
"0","print(sum(weighted_edges$weight))"
"1","[1]"
"1"," 871"
"1","
"
"0","weight_factor = max(weighted_edges$weight) / 0.8"
"0","transp <- (0.2 + weighted_edges$weight / weight_factor)"
"0","edges <- as.matrix(weighted_edges[,3:4])"
"0",""
"0","edge_color <- ifelse(weighted_edges$ind1 < weighted_edges$ind2, rgb(0.75, 0.8, 1, transp), rgb(1, 0.25, 0.25, transp))"
"0",""
"0","ranked_names <- rev(ranksA[[1]])"
"0",""
"0","arcplot(edges, las=2,font = 1, col.arcs = edge_color,"
"0","        above = above_below(edges, edge_mask), ordering = ranked_names, horizontal = F,"
"0","        lwd.arcs = 2, pch.nodes = 19, sorted = T, decreasing = F"
"0","        ) "
