"0",""
"0","demo_dfA <- data.frame("
"0","  name = c(""HL"", ""CW"", ""SX"", ""HZ"", ""BH"", ""GS"", ""ZM"", ""BX"", ""TG"", ""TT"", ""HG"", "
"0","           ""YM"", ""ES"", ""YZ"", ""CL"", ""FT"", ""HU"", ""FM"", ""HR"", ""ZL"", ""TY"", ""FY"", ""HH""),"
"0","  male = c(T, T, T, T, F, T, T, F, F, F, T, F, F, F, F, F, F, F, F, T, T, F, T),"
"0","  adult = c(T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, F, F, F, F)"
"0",")"
"0",""
"0","demo_dfB<- data.frame("
"0","  name = c(""HL"", ""CW"", ""SX"", ""HZ"", ""BH"", ""GS"", ""ZM"", ""BX"", ""TG"", ""TT"", ""HG"", "
"0","           ""YM"", ""ES"", ""YZ"", ""CL"", ""FT"", ""HU"", ""FM"", ""HR"", ""ZL"", ""TY"", ""FY"", ""HH""),"
"0","  male = c(T, T, T, T, F, T, T, F, F, F, T, F, F, F, F, F, F, F, F, T, T, F, T),"
"0","  adult = c(T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, F)"
"0",")"
"0",""
"0",""
"0","demo_dfC<- data.frame("
"0","  name = c(""HL"", ""CW"", ""SX"", ""HZ"", ""BH"", ""GS"", ""ZM"", ""BX"", ""TG"", ""TT"", ""HG"", "
"0","           ""YM"", ""ES"", ""YZ"", ""CL"", ""FT"", ""HU"", ""FM"", ""HR"", ""ZL"", ""TY"", ""FY"", ""HH""),"
"0","  male = c(T, T, T, T, F, T, T, F, F, F, T, F, F, F, F, F, F, F, F, T, T, F, T),"
"0","  adult = c(T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T)"
"0",")"
"0",""
"0","demo_dfA <- demo_dfA[match(ranksA$Var1, demo_dfA$name),]"
"0","demo_dfB <- demo_dfB[match(ranksB$Var1, demo_dfB$name),]"
"0","demo_dfC<- demo_dfC[match(ranksC$Var1, demo_dfC$name),]"
"0",""
"0",""
"0",""
"0",""
"0",""
